Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-21.36.02:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.04.03-21.36.02:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.04.03-21.36.02:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.04.03-21.36.02:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.04.03-21.36.02:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.04.03-21.36.02:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.04.03-21.36.02:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.04.03-21.36.02:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.04.03-21.36.02:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.04.03-21.36.02:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.04.03-21.36.02:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.04.03-21.36.02:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.04.03-21.36.02:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.04.03-21.36.02:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.04.03-21.36.02:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.04.03-21.36.02:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.04.03-21.36.02:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.04.03-21.36.02:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.04.03-21.36.02:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.04.03-21.36.02:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.04.03-21.36.02:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.04.03-21.36.02:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.04.03-21.36.02:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.04.03-21.36.02:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.04.03-21.36.02:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.04.03-21.36.02:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.04.03-21.36.02:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.04.03-21.36.02:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.04.03-21.36.02:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.04.03-21.36.02:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.04.03-21.36.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.04.03-21.36.02:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.04.03-21.36.02:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.04.03-21.36.02:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.04.03-21.36.02:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.04.03-21.36.02:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.04.03-21.36.02:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.04.03-21.36.02:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.04.03-21.36.02:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.04.03-21.36.02:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.04.03-21.36.02:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.04.03-21.36.02:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.04.03-21.36.02:956][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Architecture/Floor_400x400) is flushing async loading
[2022.04.03-21.36.02:956][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2022.04.03-21.36.05:086][  0]LogRenderer: Reallocating scene render targets to support 256x256 Format 10 NumSamples 1 (Frame:1).
[2022.04.03-21.36.05:279][  0]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Floor_400x4003A7EFEB24B5BD559A1FAB5A33CAE8902.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.04.03-21.36.05:280][  0]LogFeaturePack: Warning: Inserted 1 feature packs
[2022.04.03-21.36.05:281][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.03-21.36.05:281][  0]LightingResults: New page: Lighting Build
[2022.04.03-21.36.05:283][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.03-21.36.05:283][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.03-21.36.05:283][  0]MapCheck: New page: Map Check
[2022.04.03-21.36.05:283][  0]LightingResults: New page: Lighting Build
[2022.04.03-21.36.05:314][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.04.03-21.36.05:324][  0]LogLinker: Warning: Asset '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.03-21.36.05:373][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud': Can't find file.
[2022.04.03-21.36.05:373][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud': Can't find file.
[2022.04.03-21.36.05:373][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV_Inst': Can't find file.
[2022.04.03-21.36.05:373][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV_Inst': Can't find file.
[2022.04.03-21.36.05:374][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud': Can't find file.
[2022.04.03-21.36.05:374][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV_Inst': Can't find file.
[2022.04.03-21.36.05:661][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV_Inst': Can't find file.
[2022.04.03-21.36.05:661][  0]LoadErrors: Failed to load /Game/StarterContent/Particles/Materials/M_smoke_subUV_Inst.M_smoke_subUV_Inst Referenced by ParticleModuleRequired_0
[2022.04.03-21.36.05:662][  0]LogLinker: Warning: [AssetLog] C:\Users\tganu\Downloads\Environment_Test_4.26\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\P_WaterfallSmoke.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud': Can't find file.
[2022.04.03-21.36.05:662][  0]LoadErrors: Failed to load /Game/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud.WaterfallCloud Referenced by ParticleModuleRequired_1
[2022.04.03-21.36.07:937][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.04.03-21.36.07:938][  0]LogAIModule: Creating AISystem for world Main
[2022.04.03-21.36.07:952][  0]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV needed to have new flag set bUsedWithNiagaraSprites !
[2022.04.03-21.36.07:953][  0]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.36.08:030][  0]MapCheck: Warning: M_smoke_subUV Material /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV was missing the usage flag bUsedWithNiagaraSprites. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.04.03-21.36.08:037][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 112
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 103
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 94
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 85
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 76
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 67
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 40
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 31
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 22
[2022.04.03-21.36.08:048][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
