Log file open, 04/08/22 14:26:05
LogInit: LLM is enabled
[2022.04.08-21.13.47:697][305]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2022.04.08-21.13.47:762][307]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.13.47:862][310]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2022.04.08-21.13.47:862][310]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2022.04.08-21.13.47:960][313]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2022.04.08-21.13.48:044][315]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 18
[2022.04.08-21.13.48:044][315]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2022.04.08-21.13.48:071][316]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2022.04.08-21.13.48:237][321]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2022.04.08-21.13.48:237][321]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2022.04.08-21.13.48:483][328]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2022.04.08-21.13.48:638][332]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2022.04.08-21.13.48:714][334]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2022.04.08-21.13.48:819][337]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2022.04.08-21.13.49:181][347]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2022.04.08-21.13.49:223][348]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2022.04.08-21.13.49:352][352]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2022.04.08-21.13.49:388][353]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2022.04.08-21.13.49:388][353]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2022.04.08-21.13.49:459][355]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2022.04.08-21.13.49:501][356]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.13.49:501][356]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.13.49:501][356]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.13.49:501][356]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.13.49:501][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.13.49:669][361]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2022.04.08-21.13.49:743][363]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2022.04.08-21.13.49:904][367]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2022.04.08-21.13.51:023][399]Cmd: TRANSACTION UNDO
[2022.04.08-21.13.51:023][399]LogEditorTransaction: Undo Edit Extinction Scale
[2022.04.08-21.13.51:044][399]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.13.51:058][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 15
[2022.04.08-21.13.51:059][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2022.04.08-21.13.51:062][399]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.13.51:081][399]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.13.51:205][401]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2022.04.08-21.13.51:205][401]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2022.04.08-21.13.51:494][403]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 61
[2022.04.08-21.13.51:721][410]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 60
[2022.04.08-21.13.51:750][411]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2022.04.08-21.13.51:950][417]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2022.04.08-21.13.52:166][424]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 57
[2022.04.08-21.13.52:240][425]Cmd: TRANSACTION UNDO
[2022.04.08-21.13.52:240][425]LogEditorTransaction: Undo Set Actor Visibility
[2022.04.08-21.13.52:272][425]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.13.52:303][425]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 50
[2022.04.08-21.13.52:314][425]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.13.52:342][425]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.13.52:360][425]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.13.52:421][426]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 71
[2022.04.08-21.13.52:593][431]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 70
[2022.04.08-21.13.52:689][434]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 69
[2022.04.08-21.13.52:689][434]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 68
[2022.04.08-21.13.52:731][435]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 67
[2022.04.08-21.13.52:960][441]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 66
[2022.04.08-21.13.53:342][450]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 65
[2022.04.08-21.13.53:421][452]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 64
[2022.04.08-21.13.53:421][452]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 63
[2022.04.08-21.13.53:667][458]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 62
[2022.04.08-21.13.54:059][467]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 61
[2022.04.08-21.13.54:093][468]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 60
[2022.04.08-21.13.54:168][470]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 59
[2022.04.08-21.13.54:243][472]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 58
[2022.04.08-21.13.54:284][473]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 57
[2022.04.08-21.13.54:381][475]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 56
[2022.04.08-21.13.54:484][477]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 55
[2022.04.08-21.13.54:545][478]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 54
[2022.04.08-21.13.54:598][479]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 53
[2022.04.08-21.13.54:755][483]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 52
[2022.04.08-21.13.55:050][490]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 51
[2022.04.08-21.13.55:135][492]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 50
[2022.04.08-21.13.55:394][497]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 49
[2022.04.08-21.13.55:737][505]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 48
[2022.04.08-21.13.55:803][507]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 47
[2022.04.08-21.13.55:958][511]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 46
[2022.04.08-21.13.56:150][516]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 45
[2022.04.08-21.13.56:276][519]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.13.56:282][519]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 43
[2022.04.08-21.13.56:509][525]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 42
[2022.04.08-21.13.56:509][525]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 41
[2022.04.08-21.13.56:611][528]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2022.04.08-21.13.56:813][532]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2022.04.08-21.13.56:813][532]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2022.04.08-21.13.56:936][535]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 37
[2022.04.08-21.13.57:001][536]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 36
[2022.04.08-21.13.57:159][540]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 35
[2022.04.08-21.13.57:208][541]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2022.04.08-21.13.57:208][541]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 33
[2022.04.08-21.13.57:286][543]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 32
[2022.04.08-21.13.57:583][550]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2022.04.08-21.13.57:673][552]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.13.57:673][552]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.13.57:673][552]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.13.57:673][552]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.13.57:673][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.13.57:673][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.13.57:710][553]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2022.04.08-21.13.57:710][553]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 29
[2022.04.08-21.13.57:853][557]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2022.04.08-21.13.57:935][559]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2022.04.08-21.13.58:122][563]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2022.04.08-21.13.58:328][568]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2022.04.08-21.13.58:461][572]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 24
[2022.04.08-21.13.58:461][572]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2022.04.08-21.13.58:501][573]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2022.04.08-21.13.58:704][578]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2022.04.08-21.13.58:780][580]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 20
[2022.04.08-21.13.58:780][580]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2022.04.08-21.13.58:780][580]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 18
[2022.04.08-21.13.58:895][583]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.08-21.13.58:928][584]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2022.04.08-21.13.59:011][586]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2022.04.08-21.13.59:150][589]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 14
[2022.04.08-21.13.59:371][595]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2022.04.08-21.13.59:405][596]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 12
[2022.04.08-21.13.59:405][596]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2022.04.08-21.13.59:475][598]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2022.04.08-21.13.59:931][610]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 9
[2022.04.08-21.14.00:012][612]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2022.04.08-21.14.00:087][614]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2022.04.08-21.14.00:093][614]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2022.04.08-21.14.00:132][615]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2022.04.08-21.14.00:170][616]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.14.00:170][616]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.14.00:170][616]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.14.00:170][616]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.14.00:170][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.14.00:192][617]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2022.04.08-21.14.00:305][620]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.04.08-21.14.00:505][624]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2022.04.08-21.14.00:619][627]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2022.04.08-21.14.02:230][681]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.14.02:230][681]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.14.02:230][681]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.14.02:231][681]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.14.02:231][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.14.02:231][681]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.14.25:168][228]Cmd: TRANSACTION UNDO
[2022.04.08-21.14.25:168][228]LogEditorTransaction: Undo Edit Static Lighting Scattering Intensity
[2022.04.08-21.14.25:178][228]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.14.25:192][228]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.14.25:201][228]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.14.25:202][228]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.14.25:202][228]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.14.25:202][228]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.14.25:202][228]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.14.25:202][228]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.14.25:204][228]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.14.25:806][238]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.14.26:091][246]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2022.04.08-21.14.26:173][248]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 58
[2022.04.08-21.14.26:430][255]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.08-21.14.26:634][258]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 56
[2022.04.08-21.14.26:732][261]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 55
